1656,10000,5
4,4,10000,9996
1,1,9992,9991
4,2,9990,9986
3,3,9984,9981
2,5,9978,9976
5,4,9971,9966
1,2,9962,9961
3,3,9959,9956
2,4,9953,9951
1,5,9947,9946
5,3,9941,9936
2,3,9933,9931
2,1,9928,9926
4,2,9925,9921
3,5,9919,9916
5,3,9911,9906
2,3,9903,9901
2,1,9898,9896
4,3,9895,9891
2,5,9888,9886
5,3,9881,9876
2,1,9873,9871
4,4,9870,9866
1,2,9862,9861
3,1,9859,9856
4,1,9855,9851
4,5,9850,9846
5,1,9841,9836
4,3,9835,9831
2,1,9828,9826
4,2,9825,9821
3,4,9819,9816
1,5,9812,9811
5,1,9806,9801
4,4,9800,9796
1,1,9792,9791
4,1,9790,9786
4,1,9785,9781
4,1,9780,9776
4,1,9775,9771
4,4,9770,9766
1,4,9762,9761
1,1,9757,9756
4,5,9755,9751
5,3,9746,9741
2,1,9738,9736
4,4,9735,9731
1,3,9727,9726
2,3,9723,9721
2,1,9718,9716
4,2,9715,9711
3,4,9709,9706
1,2,9702,9701
3,2,9699,9696
3,2,9694,9691
3,5,9689,9686
5,2,9681,9676
3,3,9674,9671
2,3,9668,9666
2,5,9663,9661
5,2,9656,9651
3,1,9649,9646
4,4,9645,9641
1,5,9637,9636
5,1,9631,9626
4,5,9625,9621
5,3,9616,9611
2,3,9608,9606
2,3,9603,9601
2,1,9598,9596
4,1,9595,9591
4,5,9590,9586
5,5,9581,9576
5,3,9571,9566
2,1,9563,9561
4,2,9560,9556
3,4,9554,9551
1,4,9547,9546
1,4,9542,9541
1,4,9537,9536
1,1,9532,9531
4,2,9530,9526
3,3,9524,9521
2,2,9518,9516
3,3,9514,9511
2,5,9508,9506
5,3,9501,9496
2,4,9493,9491
1,4,9487,9486
1,2,9482,9481
3,4,9479,9476
1,1,9472,9471
4,1,9470,9466
4,5,9465,9461
5,5,9456,9451
5,4,9446,9441
1,4,9437,9436
1,1,9432,9431
4,5,9430,9426
5,2,9421,9416
3,2,9414,9411
3,3,9409,9406
2,3,9403,9401
2,1,9398,9396
4,1,9395,9391
4,3,9390,9386
2,1,9383,9381
4,3,9380,9376
2,1,9373,9371
4,3,9370,9366
2,4,9363,9361
1,1,9357,9356
4,3,9355,9351
2,3,9348,9346
2,5,9343,9341
5,2,9336,9331
3,2,9329,9326
3,5,9324,9321
5,1,9316,9311
4,5,9310,9306
5,3,9301,9296
2,5,9293,9291
5,1,9286,9281
4,2,9280,9276
3,1,9274,9271
4,1,9270,9266
4,3,9265,9261
2,2,9258,9256
3,3,9254,9251
2,5,9248,9246
5,3,9241,9236
2,4,9233,9231
1,2,9227,9226
3,3,9224,9221
2,1,9218,9216
4,2,9215,9211
3,5,9209,9206
5,5,9201,9196
5,3,9191,9186
2,3,9183,9181
2,1,9178,9176
4,1,9175,9171
4,4,9170,9166
1,3,9162,9161
2,1,9158,9156
4,2,9155,9151
3,2,9149,9146
3,5,9144,9141
5,4,9136,9131
1,4,9127,9126
1,1,9122,9121
4,5,9120,9116
5,4,9111,9106
1,2,9102,9101
3,4,9099,9096
1,5,9092,9091
5,4,9086,9081
1,3,9077,9076
2,3,9073,9071
2,4,9068,9066
1,5,9062,9061
5,5,9056,9051
5,4,9046,9041
1,4,9037,9036
1,1,9032,9031
4,2,9030,9026
3,1,9024,9021
4,2,9020,9016
3,4,9014,9011
1,2,9007,9006
3,5,9004,9001
5,5,8996,8991
5,3,8986,8981
2,5,8978,8976
5,1,8971,8966
4,1,8965,8961
4,2,8960,8956
3,1,8954,8951
4,5,8950,8946
5,3,8941,8936
2,4,8933,8931
1,5,8927,8926
5,1,8921,8916
4,1,8915,8911
4,3,8910,8906
2,1,8903,8901
4,3,8900,8896
2,5,8893,8891
5,4,8886,8881
1,4,8877,8876
1,5,8872,8871
5,2,8866,8861
3,1,8859,8856
4,3,8855,8851
2,3,8848,8846
2,5,8843,8841
5,2,8836,8831
3,3,8829,8826
2,3,8823,8821
2,5,8818,8816
5,3,8811,8806
2,5,8803,8801
5,4,8796,8791
1,4,8787,8786
1,4,8782,8781
1,2,8777,8776
3,5,8774,8771
5,5,8766,8761
5,1,8756,8751
4,1,8750,8746
4,4,8745,8741
1,5,8737,8736
5,3,8731,8726
2,4,8723,8721
1,1,8717,8716
4,4,8715,8711
1,1,8707,8706
4,2,8705,8701
3,1,8699,8696
4,5,8695,8691
5,5,8686,8681
5,1,8676,8671
4,2,8670,8666
3,1,8664,8661
4,1,8660,8656
4,5,8655,8651
5,2,8646,8641
3,5,8639,8636
5,5,8631,8626
5,2,8621,8616
3,3,8614,8611
2,5,8608,8606
5,5,8601,8596
5,4,8591,8586
1,4,8582,8581
1,4,8577,8576
1,2,8572,8571
3,4,8569,8566
1,3,8562,8561
2,2,8558,8556
3,5,8554,8551
5,2,8546,8541
3,3,8539,8536
